g_fit,E_fit_exp,E_fit_avg,Grad Gs/cm,Intensity a.u.,Grad T/m,Normalized Intensity
0.0935,0.9877460326534717,0.9999461340825174,9.35,4.0231,0.0935,1.0
0.14441482965931865,0.9876762360140254,0.9998715028428921,457.3,3.44741,4.573,0.856903880092466
0.19532965931863727,0.9875765760100277,0.9997649412250771,647.7,3.13453,6.477,0.7791330068852377
0.24624448897795592,0.9874470634452523,0.9996264623989184,793.05,2.77291,7.930499999999999,0.689247098008998
0.29715931863727457,0.9872877123581671,0.9994560834763536,915.45,2.54652,9.1545,0.6329745718475802
0.3480741482965932,0.9870985400192305,0.9992538255073253,1023.4,2.23112,10.234,0.5545773160000994
0.3989889779559118,0.9868795669275667,0.999019713474755,1121.15,2.01255,11.211500000000001,0.5002485645397827
0.4499038076152305,0.9866308168070188,0.9987537762885758,1211.25,1.86203,12.1125,0.4628346300116825
0.5008186372745491,0.9863523166015828,0.9984560467788359,1295.4,1.62457,12.954,0.4038104943948696
0.5517334669338678,0.9860440964702222,0.998126561687863,1373.6,1.46699,13.735999999999999,0.36464169421590314
0.6026482965931864,0.9857061897810663,0.9977653616615014,1447.55,1.32817,14.4755,0.3301359648032612
0.6535631262525051,0.9853386331049915,0.9973724912394238,1518.95,1.31252,15.1895,0.326245929755661
0.7044779559118237,0.9849414662085902,0.9969479988445147,1586.1,1.20774,15.860999999999999,0.30020133727722403
0.7553927855711424,0.9845147320465271,0.9964919367713384,1650.7,1.08575,16.507,0.2698789490691258
0.806307615230461,0.9840584767532842,0.9960043611736913,1713.6,0.93704,17.136,0.23291491635803233
0.8572224448897797,0.9835727496343007,0.9954853320512426,1773.1,0.85421,17.730999999999998,0.2123263155278268
0.9081372745490983,0.9830576031565066,0.9949349132352664,1831.75,0.89371,18.3175,0.22214461484924558
0.9590521042084169,0.9825130929382524,0.9943531723734795,1887.85,0.83358,18.8785,0.20719842907210856
1.0099669338677355,0.9819392777386412,0.9937401809139775,1943.1,0.70517,19.430999999999997,0.17528025651860504
1.0608817635270542,0.9813362194462625,0.9930960140882853,1995.8,0.5874,19.958,0.14600681066839005
1.1117965931863727,0.9807039830673324,0.9924207508935231,2047.65,0.6795,20.4765,0.16889960478238172
1.1627114228456914,0.9800426367132434,0.9917144740736956,2098.65,0.58113,20.9865,0.14444831100395217
1.21362625250501,0.9793522515875273,0.9909772701001122,2147.95,0.53096,21.479499999999998,0.13197782804305136
1.2645410821643288,0.9786329019722331,0.9902092291509429,2196.4,0.49559,21.964000000000002,0.12318610027093534
1.3154559118236473,0.9778846652137275,0.9894104450899206,2243.15,0.56414,22.4315,0.14022519947304316
1.366370741482966,0.9771076217079165,0.9885810154441932,2289.9,0.42128,22.899,0.10471526931967884
1.4172855711422847,0.9763018548848975,0.9877210413813372,2334.95,0.45328,23.3495,0.112669334592727
1.4682004008016032,0.9754674511930413,0.9868306276855427,2379.15,0.40183,23.7915,0.09988068902090427
1.519115230460922,0.9746045000825134,0.9859098827329695,2423.35,0.48335,24.2335,0.12014367030399442
1.5700300601202406,0.9737130939882332,0.984958918466294,2465.85,0.40952,24.6585,0.10179215033183366
1.6209448897795593,0.9727933283122817,0.98397785036845,2508.35,0.33366,25.0835,0.0829360443439139
1.6718597194388778,0.9718453014057566,0.9829667974355727,2550.0,0.32335,25.5,0.0803733439387537
1.7227745490981965,0.9708691145500868,0.9819258821491601,,,,
1.7736893787575152,0.9698648719378029,0.9808552304474546,,,,
1.8246042084168337,0.9688326806527764,0.9797549716960624,,,,
1.8755190380761524,0.9677726506499289,0.9786252386578165,,,,
1.926433867735471,0.9666848947344174,0.9774661674618954,,,,
1.9773486973947898,0.9655695285403028,0.9762778975722094,,,,
2.0282635270541083,0.9644266705087046,0.9750605717550626,,,,
2.079178356713427,0.963256441865451,0.9738143360461073,,,,
2.1300931863727457,0.9620589665982282,0.972539339716598,,,,
2.1810080160320644,0.9608343714332346,0.9712357352389582,,,,
2.231922845691383,0.9595827858113488,0.9699036782516725,,,,
2.282837675350702,0.9583043418638164,0.968543327523517,,,,
2.3337525050100205,0.9569991743874591,0.967154844917139,,,,
2.3846673346693392,0.9556674208194187,0.9657383953519993,,,,
2.435582164328658,0.9543092212114385,0.964294146766693,,,,
2.486496993987976,0.9529247182036897,0.9628222700806547,,,,
2.537411823647295,0.9515140569981506,0.96132293915527,,,,
2.5883266533066136,0.9500773853315453,0.9597963307544009,,,,
2.6392414829659323,0.9486148534478485,0.9582426245043423,,,,
2.690156312625251,0.9471266140703658,0.9566620028532195,,,,
2.7410711422845697,0.945612822373393,0.9550546510298451,,,,
2.7919859719438884,0.9440736359534664,0.9534207570020475,,,,
2.8429008016032067,0.9425092148002092,0.9517605114344837,,,,
2.8938156312625254,0.9409197212667805,0.9500741076459533,,,,
2.944730460921844,0.939305320039939,0.9483617415662292,,,,
2.995645290581163,0.9376661781097242,0.9466236116924139,,,,
3.0465601202404815,0.9360024647387664,0.9448599190448433,,,,
3.0974749498998,0.9343143514312329,0.9430708671225495,,,,
3.148389779559119,0.9326020119014179,0.9412566618582973,,,,
3.199304609218437,0.9308656220419842,0.9394175115732103,,,,
3.250219438877756,0.9291053598918666,0.937553626931001,,,,
3.3011342685370746,0.9273214056038426,0.935665220891823,,,,
3.3520490981963933,0.9255139414117823,0.9337525086657567,,,,
3.402963927855712,0.9236831515975822,0.9318157076659465,,,,
3.4538787575150307,0.9218292224577944,0.9298550374614043,,,,
3.5047935871743494,0.9199523422699598,0.9278707197294951,,,,
3.5557084168336677,0.9180527012586506,0.9258629782081198,,,,
3.6066232464929864,0.9161304915612348,0.9238320386476121,,,,
3.657538076152305,0.9141859071933705,0.9217781287623623,,,,
3.708452905811624,0.9122191440142362,0.919701478182189,,,,
3.7593677354709425,0.9102303996915105,0.9176023184034673,,,,
3.810282565130261,0.9082198736661056,0.9154808827400357,,,,
3.86119739478958,0.9061877671166666,0.913337406273895,,,,
3.912112224448898,0.9041342829238449,0.9111721258057134,,,,
3.963027054108217,0.9020596256343539,0.9089852798051544,,,,
4.013941883767536,0.8999640014248178,0.9067771083610481,,,,
4.064856713426854,0.8978476180654189,0.9045478531314118,,,,
4.115771543086172,0.8957106848833595,0.9022977572933446,,,,
4.166686372745491,0.8935534127261379,0.9000270654928075,,,,
4.2176012024048095,0.8913760139246583,0.8977360237943053,,,,
4.268516032064128,0.8891787022561737,0.8954248796304854,,,,
4.319430861723447,0.8869616929070796,0.8930938817516713,,,,
4.370345691382766,0.8847252024355613,0.890743280175341,,,,
4.421260521042084,0.8824694487341085,0.8883733261355744,,,,
4.472175350701403,0.8801946509919025,0.8859842720324752,,,,
4.523090180360722,0.8779010296570902,0.8835763713815891,,,,
4.5740050100200405,0.8755888063989476,0.8811498787633324,,,,
4.624919839679359,0.8732582040699497,0.8787050497724432,,,,
4.675834669338678,0.8709094466677485,0.8762421409674752,,,,
4.726749498997997,0.868542759297074,0.8737614098203426,,,,
4.777664328657315,0.866158368131565,0.8712631146659371,,,,
4.828579158316633,0.8637565003755374,0.868747514651828,,,,
4.879493987975952,0.8613373842257044,0.8662148696880592,,,,
4.9304088176352705,0.8589012488328502,0.8636654403970621,,,,
4.981323647294589,0.856448324263474,0.8610994880636934,,,,
5.032238476953908,0.8539788414614067,0.8585172745854165,,,,
5.083153306613227,0.8514930322094159,0.8559190624226345,,,,
5.134068136272545,0.8489911290908014,0.8533051145491966,,,,
5.184982965931864,0.8464733654509965,0.8506756944030858,,,,
5.235897795591183,0.8439399753591795,0.8480310658373018,,,,
5.286812625250501,0.841391193569907,0.8453714930709569,,,,
5.33772745490982,0.8388272554847763,0.8426972406405917,,,,
5.388642284569139,0.8362483971141277,0.84000857335173,,,,
5.439557114228458,0.833654855038792,0.8373057562306807,,,,
5.490471943887776,0.8310468663718972,0.8345890544766028,,,,
5.541386773547094,0.8284246687207377,0.8318587334138439,,,,
5.592301603206413,0.8257885001487175,0.8291150584445663,,,,
5.6432164328657315,0.8231385991373772,0.8263582950016726,,,,
5.69413126252505,0.8204752045485089,0.8235887085020387,,,,
5.745046092184369,0.8177985555863732,0.8208065643000739,,,,
5.795960921843688,0.8151088917600215,0.8180121276416141,,,,
5.846875751503006,0.8124064528457348,0.8152056636181567,,,,
5.897790581162325,0.8096914788495877,0.8123874371214569,,,,
5.948705410821644,0.8069642099701436,0.8095577127984901,,,,
5.999620240480962,0.8042248865612904,0.8067167550067916,,,,
6.050535070140281,0.8014737490952248,0.8038648277701862,,,,
6.1014498997996,0.7987110381255946,0.8010021947349175,,,,
6.1523647294589185,0.7959369942508023,0.7981291191261841,,,,
6.203279559118237,0.7931518580774836,0.7952458637050972,,,,
6.254194388777555,0.7903558701841648,0.7923526907260658,,,,
6.305109218436874,0.7875492710851075,0.7894498618946204,,,,
6.3560240480961925,0.784732301194349,0.7865376383256826,,,,
6.406938877755511,0.7819052007899435,0.7836162805022918,,,,
6.45785370741483,0.7790682099784163,0.7806860482347976,,,,
6.508768537074149,0.776221568659432,0.7777472006205227,,,,
6.559683366733467,0.7733655164906887,0.7747999960039096,,,,
6.610598196392786,0.770500292853043,0.7718446919371552,,,,
6.661513026052105,0.7676261368158739,0.7688815451413425,,,,
6.712427855711423,0.7647432871026909,0.7659108114680783,,,,
6.763342685370742,0.7618519820569958,0.7629327458616398,,,,
6.814257515030061,0.7589524596084002,0.7599476023216427,,,,
6.8651723446893795,0.7560449572390122,0.7569556338662321,,,,
6.916087174348698,0.753129711950091,0.7539570924958079,,,,
6.967002004008017,0.7502069602289817,0.7509522291572853,,,,
7.017916833667335,0.7472769380163337,0.7479412937089024,,,,
7.0688316633266535,0.7443398806736087,0.7449245348855746,,,,
7.119746492985972,0.7413960229508869,0.7419022002648071,,,,
7.170661322645291,0.7384455989549732,0.7388745362331649,,,,
7.22157615230461,0.735488842117813,0.7358417879533111,,,,
7.272490981963928,0.7325259851652204,0.7328041993316131,,,,
7.323405811623247,0.729557260085927,0.7297620129863254,,,,
7.374320641282566,0.7265828981009541,0.7267154702163487,,,,
7.425235470941884,0.723603129633315,0.7236648109705751,,,,
7.476150300601203,0.7206181842780528,0.7206102738178173,,,,
7.527065130260522,0.7176282907726179,0.7175520959173283,,,,
7.5779799599198405,0.7146336769675914,0.7144905129899163,,,,
7.628894789579159,0.7116345697977562,0.711425759289653,,,,
7.679809619238478,0.7086311952535258,0.7083580675761836,,,,
7.730724448897796,0.705623778352729,0.7052876690876365,,,,
7.7816392785571145,0.7026125431127604,0.7022147935141371,,,,
7.832554108216433,0.6995977125230983,0.6991396689719294,,,,
7.883468937875752,0.6965795085181927,0.6960625219781025,,,,
7.934383767535071,0.693558151950733,0.6929835774259274,,,,
7.985298597194389,0.6905338625652913,0.6899030585608052,,,,
8.036213426853708,0.6875068589723534,0.686821186956826,,,,
8.087128256513028,0.6844773586227344,0.6837381824939397,,,,
8.138043086172345,0.6814455777823877,0.6806542633357412,,,,
8.188957915831665,0.6784117315076049,0.6775696459078673,,,,
8.239872745490983,0.6753760336206176,0.6744845448770104,,,,
8.290787575150302,0.672338696685596,0.6713991731305408,,,,
8.34170240480962,0.6692999319850546,0.6683137417567482,,,,
8.39261723446894,0.6662599494966617,0.6652284600256902,,,,
8.443532064128258,0.6632189578704606,0.6621435353706572,,,,
8.494446893787577,0.6601771644065009,0.6590591733702464,,,,
8.545361723446895,0.6571347750328864,0.655975577731047,,,,
8.596276553106215,0.6540919942842376,0.652892950270932,,,,
8.647191382765532,0.651049025280575,0.6498114909029599,,,,
8.698106212424852,0.6480060697066228,0.6467313976198801,,,,
8.74902104208417,0.6449633277915362,0.6436528664792418,,,,
8.799935871743488,0.641920998289053,0.6405760915891056,,,,
8.850850701402807,0.6388792784580726,0.6375012650943513,,,,
8.901765531062125,0.6358383640436636,0.6344285771635858,,,,
8.952680360721445,0.6327984492584988,0.6313582159766418,,,,
9.003595190380763,0.6297597267647252,0.6282903677126689,,,,
9.054510020040082,0.6267223876562625,0.6252252165388119,,,,
9.1054248496994,0.6236866214415371,0.6221629445994742,,,,
9.15633967935872,0.6206526160266488,0.6191037320061613,,,,
9.207254509018037,0.6176205576989751,0.616047756827903,,,,
9.258169338677357,0.6145906311112077,0.6129951950822494,,,,
9.309084168336675,0.6115630192658283,0.6099462207268351,,,,
9.359998997995994,0.6085379035000197,0.6069010056515117,,,,
9.410913827655312,0.6055154634710144,0.6038597196710396,,,,
9.461828657314632,0.6024958771418796,0.6008225305183386,,,,
9.51274348697395,0.5994793207677409,0.5977896038382903,,,,
9.563658316633267,0.596465968882443,0.5947611031820889,,,,
9.614573146292587,0.5934559942856452,0.5917371900021345,,,,
9.665487975951905,0.5904495680303579,0.5887180236474666,,,,
9.716402805611224,0.5874468594109112,0.5857037613597271,,,,
9.767317635270542,0.5844480359513622,0.5826945582696558,,,,
9.818232464929862,0.5814532633943366,0.5796905673941045,,,,
9.86914729458918,0.5784627056903042,0.5766919396335702,,,,
9.9200621242485,0.5754765249872891,0.5736988237702406,,,,
9.970976953907817,0.5724948816210117,0.5707113664665435,,,,
10.021891783567137,0.5695179341054624,0.5677297122641973,,,,
10.072806613226454,0.5665458391239055,0.564754003583756,,,,
10.123721442885774,0.5635787515203129,0.5617843807246421,,,,
10.174636272545092,0.5606168242912237,0.5588209818656612,,,,
10.225551102204411,0.5576602085780316,0.5558639430659933,,,,
10.27646593186373,0.5547090536596955,0.5529133982666528,,,,
10.327380761523047,0.5517635069458731,0.5499694792924116,,,,
10.378295591182367,0.5488237139704757,0.5470323158541812,,,,
10.429210420841684,0.545889818385642,0.544102035551842,,,,
10.480125250501004,0.5429619619561266,0.5411787638775176,,,,
10.531040080160322,0.5400402845541065,0.5382626242192863,,,,
10.581954909819641,0.537124924154398,0.535353737865323,,,,
10.63286973947896,0.5342160168300842,0.5324522240084633,,,,
10.683784569138279,0.5313136967485494,0.5295581997511845,,,,
10.734699398797597,0.5284180961679205,0.5266717801109984,,,,
10.785614228456916,0.5255293454339088,0.5237930780262419,,,,
10.836529058116234,0.5226475729770543,0.5209222043622688,,,,
10.887443887775554,0.5197729053103634,0.5180592679180258,,,,
10.938358717434872,0.5169054670273447,0.5152043754330122,,,,
10.98927354709419,0.5140453808004337,0.5123576315946126,,,,
11.040188376753509,0.511192767379806,0.5095191390457978,,,,
11.091103206412827,0.5083477455925764,0.5066889983931843,,,,
11.142018036072146,0.5055104323423791,0.5038673082154472,,,,
11.192932865731464,0.502680942609327,0.5010541650720792,,,,
11.243847695390784,0.4998593894503456,0.4982496635124846,,,,
11.294762525050102,0.4970458839998799,0.495453896085408,,,,
11.345677354709421,0.4942405354709688,0.49266695334868366,,,,
11.396592184368739,0.4914434511566843,0.4898889238793019,,,,
11.447507014028059,0.48865473643193147,0.4871198942837836,,,,
11.498421843687376,0.4858744947556077,0.4843599492088577,,,,
11.549336673346696,0.48310282767311286,0.48160917135243103,,,,
11.600251503006014,0.4803398348192116,0.4788676414748453,,,,
11.651166332665333,0.4775856139212403,0.4761354384104136,,,,
11.702081162324651,0.47484026080265673,0.47341263907923,,,,
11.752995991983969,0.47210386938692644,0.47069931849924185,,,,
11.803910821643289,0.46937653170174487,0.46799554979858093,,,,
11.854825651302606,0.4666583378835877,0.4653014042281337,,,,
11.905740480961926,0.4639493761825877,0.46261695117440793,,,,
11.956655310621244,0.4612497329677323,0.4599422581725289,,,,
12.007570140280563,0.45855949273237817,0.457277390919569,,,,
12.058484969939881,0.4558787381000796,0.4546224132880617,,,,
12.1093997995992,0.4532075498307241,0.4519773873396667,,,,
12.160314629258519,0.4505460068269724,0.44934237333918603,,,,
12.211229458917838,0.4478941861409977,0.44671742976863704,,,,
12.262144288577156,0.4452521629815207,0.4441026133415915,,,,
12.313059118236476,0.4426200107211341,0.4414979790176824,,,,
12.363973947895794,0.4399978009039138,0.43890358001729335,,,,
