g_fit,E_fit_exp,E_fit_avg,Grad Gs/cm,Intensity a.u.,Grad T/m,Normalized Intensity
12.414888777555111,0.4373856032533101,0.4363194678364173,,,,
12.465803607214431,0.43478348568031777,0.4337456922616819,,,,
12.516718436873749,0.43219151429191593,0.431182301385533,,,,
12.567633266533068,0.4296097533997757,0.428629341621568,,,,
12.618548096192386,0.4270382655292322,0.4260868577200173,,,,
12.669462925851706,0.42447711142851113,0.4235548927833601,,,,
12.720377755511024,0.421926350078211,0.4210334882820741,,,,
12.771292585170343,0.41938603870103214,0.4185226840705096,,,,
12.822207414829661,0.41685623277175043,0.4160225184028823,,,,
12.87312224448898,0.41433698602742763,0.4135330279493774,,,,
12.924037074148298,0.41182835047785726,0.4110542478123601,,,,
12.974951903807618,0.4093303764162378,0.40858621154268554,,,,
13.025866733466936,0.4068431124300714,0.4061289511561018,,,,
13.076781563126255,0.4043666054122792,0.4036824971497395,,,,
13.127696392785573,0.401900900572534,0.4012468785186832,,,,
13.178611222444891,0.3994460414487989,0.3988221227726172,,,,
13.22952605210421,0.3970020699190723,0.3964082559525404,,,,
13.280440881763528,0.39456902621333123,0.39400530264754496,,,,
13.331355711422848,0.3921469489256695,0.3916132860116509,,,,
13.382270541082166,0.3897358750266253,0.3892322277806945,,,,
13.433185370741485,0.38733583987569276,0.38686214828926,,,,
13.484100200400803,0.38494687723401366,0.3845030664876548,,,,
13.535015030060123,0.3825690192772435,0.3821549999589175,,,,
13.58592985971944,0.38020229660858773,0.3798179649358561,,,,
13.63684468937876,0.3778467382720011,0.3774919763181106,,,,
13.687759519038078,0.3755023717655497,0.3751770476892356,,,,
13.738674348697398,0.3731692230549253,0.3728731913337948,,,,
13.789589178356715,0.37084731658711073,0.37058041825446664,,,,
13.840504008016035,0.36853667530419065,0.36829873818915165,,,,
13.891418837675353,0.3662373206573025,0.36602815962808105,,,,
13.94233366733467,0.36394927262072213,0.3637686898309179,,,,
13.99324849699399,0.36167254970608076,0.3615203348438482,,,,
14.044163326653308,0.3594071689767074,0.359283099516657,,,,
14.095078156312628,0.3571531460620923,0.3570569875197853,,,,
14.145992985971946,0.35491049517246603,0.35484200136136185,,,,
14.196907815631265,0.35267922911349026,0.3526381424042064,,,,
14.247822645290583,0.3504593593010554,0.35044541088280184,,,,
14.298737474949903,0.3482508957761794,0.3482638059202273,,,,
14.34965230460922,0.34605384722000454,0.3460933255450517,,,,
14.40056713426854,0.343868220968885,0.34393396670818027,,,,
14.451481963927858,0.3416940230295653,0.34178572529965523,,,,
14.502396793587177,0.3395312580944386,0.3396485961654003,,,,
14.553311623246495,0.337379929556886,0.33752257312391054,,,,
14.604226452905813,0.33524003952668796,0.335407648982881,,,,
14.655141282565133,0.33311158884550746,0.3333038155557728,,,,
14.70605611222445,0.3309945771024364,0.33121106367830977,,,,
14.75697094188377,0.3288890026496027,0.3291293832249065,,,,
14.807885771543088,0.3267948626178346,0.32705876312502086,,,,
14.858800601202407,0.324712152932376,0.32499919137943006,,,,
14.909715430861725,0.3226408683286488,0.32295065507642645,,,,
14.960630260521045,0.32058100236805864,0.3209131404079279,,,,
15.011545090180363,0.31853254745383985,0.3188866326855056,,,,
15.062459919839682,0.3164954948469345,0.3168711163563184,,,,
15.113374749499,0.3144698346819013,0.31486657501895804,,,,
15.16428957915832,0.31245555598285163,0.3128729914391979,,,,
15.215204408817637,0.3104526466794072,0.3108903475656452,,,,
15.266119238476957,0.3084610936226751,0.3089186245452933,,,,
15.317034068136275,0.30648088260123807,0.3069578027389704,,,,
15.367948897795593,0.30451199835715315,0.30500786173668504,,,,
15.418863727454912,0.3025544246019579,0.30306878037286383,,,,
15.46977855711423,0.3006081440326781,0.3011405367414799,,,,
15.52069338677355,0.2986731383478322,0.29922310821106884,,,,
15.571608216432868,0.296749388263434,0.29731647143963436,,,,
15.622523046092187,0.2948368735289814,0.2954206023894344,,,,
15.673437875751505,0.2929355729434364,0.29353547634165317,,,,
15.724352705410825,0.29104546437118495,0.2916610679109523,,,,
15.775267535070142,0.2891665247579792,0.28979735105990223,,,,
15.826182364729462,0.2872987301468544,0.2879442991132896,,,,
15.87709719438878,0.2854420556940189,0.2861018847723024,,,,
15.9280120240481,0.2835964756847137,0.2842700801285881,,,,
15.978926853707417,0.28176196354903726,0.2824488566781852,,,,
16.029841683366733,0.2799384918777332,0.28063818533532603,,,,
16.080756513026053,0.27812603243793665,0.2788380364461106,,,,
16.131671342685372,0.27632455618887763,0.277048379802049,,,,
16.18258617234469,0.2745340332975362,0.27526918465347133,,,,
16.233501002004008,0.2727544331542467,0.2735004197228051,,,,
16.284415831663328,0.27098572438825025,0.2717420532177183,,,,
16.335330661322647,0.2692278748831894,0.2699940528441275,,,,
16.386245490981963,0.26748085179254333,0.26825638581906874,,,,
16.437160320641283,0.2657446215550011,0.2665290188834333,,,,
16.488075150300602,0.26401914990976955,0.2648119183145651,,,,
16.538989979959922,0.26230440191181287,0.2631050499387191,,,,
16.589904809619238,0.2606003419470214,0.26140837914338244,,,,
16.640819639278558,0.25890693374730683,0.25972187088945425,,,,
16.691734468937877,0.2572241404056215,0.25804548972328684,,,,
16.742649298597197,0.2555519243908986,0.2563791997885858,,,,
16.793564128256513,0.25389024756291084,0.25472296483816936,,,,
16.844478957915832,0.2522390711870459,0.2530767482455865,,,,
16.895393787575152,0.2505983559489957,0.25144051301659426,,,,
16.946308617234468,0.24896806196935606,0.2498142218004922,,,,
16.997223446893788,0.24734814881813627,0.2481978369013155,,,,
17.048138276553107,0.24573857552917602,0.24659132028888697,,,,
17.099053106212427,0.2441393006144658,0.24499463360972557,,,,
17.149967935871743,0.2425502820783705,0.2434077381978137,,,,
17.200882765531063,0.24097147743175334,0.2418305950852219,,,,
17.251797595190382,0.23940284370599813,0.2402631650125925,,,,
17.3027124248497,0.2378443374669283,0.23870540843948038,,,,
17.353627254509018,0.23629591482861959,0.23715728555455273,,,,
17.404542084168337,0.23475753146710646,0.2356187562856466,,,,
17.455456913827657,0.23322914263397831,0.23408978030968644,,,,
17.506371743486973,0.23171070316986586,0.23257031706245943,,,,
17.557286573146293,0.23020216751781367,0.23106032574825075,,,,
17.608201402805612,0.22870348973653978,0.22955976534933922,,,,
17.659116232464932,0.2272146235135782,0.22806859463535198,,,,
17.710031062124248,0.22573552217830514,0.22658677217248083,,,,
17.760945891783567,0.22426613871484524,0.2251142563325592,,,,
17.811860721442887,0.22280642577485887,0.22365100530200097,,,,
17.862775551102207,0.2213563356902066,0.22219697709060168,,,,
17.913690380761523,0.21991582048549133,0.2207521295402024,,,,
17.964605210420842,0.2184848318904758,0.21931642033321705,,,,
18.015520040080162,0.21706332135237522,0.21788980700102384,,,,
18.06643486973948,0.2156512400480227,0.21647224693222214,,,,
18.117349699398797,0.21424853889590717,0.21506369738075395,,,,
18.168264529058117,0.21285516856808262,0.2136641154738924,,,,
18.219179358717437,0.2114710795019475,0.21227345822009713,,,,
18.270094188376753,0.21009622191189328,0.2108916825167376,,,,
18.321009018036072,0.20873054580082143,0.20951874515768476,,,,
18.371923847695392,0.2073740009715278,0.20815460284077317,,,,
18.42283867735471,0.20602653703795415,0.2067992121751328,,,,
18.473753507014028,0.20468810343630495,0.20545252968839273,,,,
18.524668336673347,0.2033586494360295,0.20411451183375645,,,,
18.575583166332667,0.20203812415066935,0.20278511499695148,,,,
18.626497995991986,0.20072647654856873,0.20146429550305242,,,,
18.677412825651302,0.19942365546344876,0.20015200962317956,,,,
18.728327655310622,0.1981296096048446,0.19884821358107319,,,,
18.77924248496994,0.19684428756840505,0.19755286355954627,,,,
18.83015731462926,0.19556763784605363,0.1962659157068143,,,,
18.881072144288577,0.1942996088360119,0.194987326142705,,,,
18.931986973947897,0.19304014885268328,0.1937170509647485,,,,
18.982901803607216,0.19178920613639852,0.19245504625414894,,,,
19.033816633266532,0.19054672886302143,0.19120126808163856,,,,
19.084731462925852,0.18931266515341522,0.18995567251321605,,,,
19.13564629258517,0.18808696308276904,0.18871821561576876,,,,
19.18656112224449,0.18686957068978488,0.1874888534625867,,,,
19.237475951903807,0.1856604359857246,0.18626754213874355,,,,
19.288390781563127,0.18445950696331634,0.1850542377463941,,,,
19.339305611222446,0.18326673160552248,0.18384889640994828,,,,
19.390220440881766,0.1820820578941659,0.1826514742811351,,,,
19.441135270541082,0.180905433818418,0.18146192754395757,,,,
19.4920501002004,0.1797368073831454,0.18028021241954165,,,,
19.54296492985972,0.17857612661711886,0.1791062851708462,,,,
19.59387975951904,0.17742333958108125,0.17794010210739042,,,,
19.644794589178357,0.17627839437567755,0.17678161958969715,,,,
19.695709418837676,0.1751412391492446,0.1756307940337719,,,,
19.746624248496996,0.1740118221054638,0.17448758191542732,,,,
19.797539078156312,0.1728900915108748,0.17335193977452107,,,,
19.84845390781563,0.17177599570225047,0.17222382421907426,,,,
19.89936873747495,0.17066948309383606,0.17110319192930815,,,,
19.95028356713427,0.16957050218444977,0.16998999966164016,,,,
20.001198396793587,0.16847900156444773,0.16888420425244907,,,,
20.052113226452907,0.16739492992255156,0.1677857626218763,,,,
20.103028056112226,0.16631823605254215,0.16669463177747587,,,,
20.153942885771546,0.1652488688598168,0.16561076881778414,,,,
20.20485771543086,0.1641867773678125,0.16453413093579905,,,,
20.25577254509018,0.1631319107242953,0.16346467542237114,,,,
20.3066873747495,0.16208421820751617,0.16240235966950758,,,,
20.35760220440882,0.16104364923223524,0.1613471411735949,,,,
20.408517034068137,0.1600101533556125,0.16029897753851466,,,,
20.459431863727456,0.15898368028296897,0.1592578264786909,,,,
20.510346693386776,0.1579641798734167,0.158223645822116,,,,
20.561261523046092,0.15695160214535878,0.1571963935131474,,,,
20.61217635270541,0.15594589728186134,0.15617602761536464,,,,
20.66309118236473,0.15494701563589705,0.15516250631428408,,,,
20.71400601202405,0.15395490773546092,0.15415578792000634,,,,
20.764920841683367,0.15296952428856123,0.15315583086978862,,,,
20.815835671342686,0.15199081618808305,0.1521625937305403,,,,
20.866750501002006,0.15101873451652872,0.15117603520124517,,,,
20.917665330661325,0.1500532305506345,0.15019611411531092,,,,
20.96858016032064,0.1490942557658635,0.1492227894428457,,,,
21.01949498997996,0.14814176184077799,0.14825602029286522,,,,
21.07040981963928,0.14719570066129106,0.1472957659154297,,,,
21.121324649298597,0.14625602432479717,0.14634198570371254,,,,
21.172239478957916,0.1453226851441855,0.14539463919600154,,,,
21.223154308617236,0.144395635651735,0.14445368607763479,,,,
21.274069138276555,0.1434748286028924,0.14351908618288226,,,,
21.32498396793587,0.14256021697993568,0.14259079949669398,,,,
21.37589879759519,0.14165175399552177,0.1416687861565609,,,,
21.42681362725451,0.14074939309612183,0.14075300645407943,,,,
21.47772845691383,0.13985308796534404,0.1398434208366321,,,,
21.528643286573146,0.13896279252714483,0.13893998990893727,,,,
21.579558116232466,0.13807846094893042,0.13804267443455256,,,,
21.630472945891785,0.13720004764454952,0.13715143533732146,,,,
21.681387775551105,0.13632750727717793,0.1362662337027624,,,,
21.73230260521042,0.13546079476209721,0.13538703077940376,,,,
21.78321743486974,0.1345998652693672,0.13451378798006353,,,,
21.83413226452906,0.13374467422639483,0.13364646688307624,,,,
21.885047094188376,0.13289517732040004,0.13278502923346805,,,,
21.935961923847696,0.1320513305007794,0.13192943694408074,,,,
21.986876753507016,0.13121308998136963,0.13107965209664102,,,,
22.037791583166335,0.13038041224261177,0.13023563694278392,,,,
22.08870641282565,0.12955325403361653,0.12939735390504298,,,,
22.13962124248497,0.12873157237413363,0.128564765577756,,,,
22.19053607214429,0.1279153245564254,0.12773783472796044,,,,
22.24145090180361,0.12710446814704507,0.12691652429622557,,,,
22.292365731462926,0.12629896098852317,0.12610079739744467,,,,
22.343280561122246,0.12549876120096093,0.12529061732158245,,,,
22.394195390781565,0.12470382718353387,0.12448594753437994,,,,
22.445110220440885,0.12391411761590578,0.12368675167801772,,,,
22.4960250501002,0.1231295914595545,0.1228929935717381,,,,
22.54693987975952,0.12235020795901029,0.12210463721242613,,,,
22.59785470941884,0.12157592664301055,0.12132164677515338,,,,
22.648769539078156,0.1208067073255677,0.120543986613681,,,,
22.699684368737476,0.12004251010695613,0.11977162126093181,,,,
22.750599198396795,0.11928329537461671,0.11900451542939665,,,,
22.801514028056115,0.11852902380398012,0.11824263401156632,,,,
22.85242885771543,0.11777965635921261,0.11748594208026517,,,,
22.90334368737475,0.11703515429388214,0.1167344048889738,,,,
22.95425851703407,0.11629547915154928,0.11598798787212784,,,,
23.00517334669339,0.11556059276628206,0.11524665664537287,,,,
23.056088176352706,0.11483045726309714,0.11451037700578952,,,,
23.107003006012025,0.11410503505832723,0.11377911493208705,,,,
23.157917835671345,0.1133842888599189,0.11305283658476743,,,,
23.208832665330664,0.1126681816676583,0.11233150830625795,,,,
23.25974749498998,0.11195667677332853,0.11161509662101553,,,,
23.3106623246493,0.11124973776079966,0.11090356823560206,,,,
23.36157715430862,0.11054732850605184,0.11019689003873245,,,,
23.412491983967936,0.10984941317713344,0.10949502910129486,,,,
23.463406813627255,0.10915595623405498,0.10879795267634923,,,,
23.514321643286575,0.1084669224286205,0.10810562819907743,,,,
23.565236472945895,0.10778227680419761,0.10741802328674847,,,,
23.61615130260521,0.10710198469542712,0.10673510573863769,,,,
23.66706613226453,0.10642601172787326,0.10605684353589732,,,,
23.71798096192385,0.10575432381761712,0.10538320484144656,,,,
23.76889579158317,0.10508688717079276,0.10471415799981502,,,,
23.819810621242485,0.10442366828306764,0.10404967153696876,,,,
23.870725450901805,0.10376463393906997,0.10338971416011496,,,,
23.921640280561125,0.10310975121176215,0.10273425475748554,,,,
23.972555110220444,0.10245898746176305,0.10208326239810031,,,,
24.02346993987976,0.10181231033661926,0.10143670633151022,,,,
24.07438476953908,0.10116968777002688,0.10079455598752077,,,,
24.1252995991984,0.10053108798100585,0.10015678097589799,,,,
24.176214428857715,0.09989647947302627,0.09952335108605465,,,,
24.227129258517035,0.09926583103308881,0.09889423628671899,,,,
24.278044088176355,0.09863911173076147,0.09826940672559109,,,,
24.328958917835674,0.09801629091717118,0.09764883272896213,,,,
24.37987374749499,0.09739733822395365,0.09703248480135156,,,,
24.43078857715431,0.09678222356216187,0.09642033362511092,,,,
24.48170340681363,0.09617091712113396,0.0958123500599917,,,,
24.53261823647295,0.09556338936732184,0.09520850514273299,,,,
24.583533066132265,0.09495961104308207,0.09460877008661633,,,,
24.634447895791585,0.09435955316542886,0.09401311628100899,,,,
24.685362725450904,0.09376318702475245,0.09342151529089543,,,,
24.73627755511022,0.09317048418350106,0.09283393885639406,,,,
24.78719238476954,0.09258141647482955,0.09225035889226163,,,,
24.83810721442886,0.09199595600121577,0.09167074748738621,,,,
24.88902204408818,0.09141407513304417,0.09109507690426702,,,,
24.939936873747495,0.09083574650715885,0.09052331957848316,,,,
24.990851703406815,0.09026094302538719,0.08995544811815134,,,,
25.041766533066134,0.0896896378530344,0.08939143530337436,,,,
25.092681362725454,0.08912180441734971,0.0888312540856725,,,,
25.14359619238477,0.08855741640596672,0.08827487758741168,,,,
25.19451102204409,0.08799644776531679,0.08772227910122728,,,,
25.24542585170341,0.08743887269901805,0.087173432089424,,,,
25.29634068136273,0.08688466566624051,0.08662831018337255,,,,
25.347255511022045,0.08633380138004718,0.08608688718290307,,,,
25.398170340681364,0.08578625480571396,0.08554913705568505,,,,
25.449085170340684,0.08524200115902794,0.08501503393660034,,,,
25.5,0.08470101590456465,0.08448455212710793,,,,
